no,업무구분[대],업무구분[중],요구사항명,요구사항 내용,중요도,난이도
회원 관리,,,,,,
REQ-MBM-001,회원,로그인,로그인,"1. 회원은 아이디와 비밀번호를 입력해 로그인 한다.
2. 아이디와 비밀번호를 맞게 입력한 후 로그인 버튼을 클릭하면 로그인에 성공한다.
3. 로그인 실패 시 실패 화면을 출력한다.",상,상
REQ-MBM-002,비회원,회원가입,회원가입,1. 회원은 3자 인증 로그인 방식(카카오)를 이용해 회원가입 할 수 있다.,상,상
REQ-MBM-003,회원,로그아웃,로그아웃,1. 화면 상단 메뉴바의 로그아웃을 클릭한다.,상,상
,,,,,,
마이페이지,,,,,,
REQ-MP-001,마이페이지,회원정보,개인 정보 조회,1. 회원은 개인 정보를 조회할 수 있다.,상,하
REQ-MP-002,마이페이지,회원정보,회원 정보 수정,"1. 회원은 프로필 사진을 수정할 수 있다.
2. 회원은 닉네임을 변경할 수 있다.
3. 회원은 한 줄 소개를 작성 및 수정 할 수 있다.",상,하
REQ-MP-003,마이페이지,회원정보,좋아요 모임 조회,"1. 회원은 좋아요를 누른 모임을 조회할 수 있다.
2. 좋아요는 목록 상에서 바로 취소할 수 있다.",하,하
REQ-MP-004,마이페이지,회원정보,참여 모임 조회,"1. 회원은 참여 중인 모임을 조회할 수 있다.
2. 회원은 참여 중인 모임을 탈퇴할 수 있다.
3. 1개 이상의 일정에 참여한 모임에 대하여 후기를 작성할 수 있다.",상,중
REQ-MP-005,마이페이지,회원정보,생성 모임 조회,"1. 회원은 생성한 모임을 조회할 수 있다.
2. 회원은 생성한 모임의 멤버들을 관리(신고 및 추방) 할 수 있다.
3. 회원은 생성한 모임을 바로 수정할 수 있다.
",상,하
REQ-MP-006,마이페이지,회원탈퇴,회원탈퇴,"1. 사용자는 사이트의 본인의 회원 정보를 삭제(탈퇴)할 수 있다.
2. 실수로 인한 탈퇴를 방지하기 위해 확인 절차를 거칠 수 있다.",상,하
REQ-MQ-007,마이페이지,일정정보,캘린더출력,"1. 회원은 참여 중인 모임의 일정들을 캘린더 형식으로 확인할 수 있다.
2. 캘린더 상 일정은 현재 참여 중인 모임 데이터와 얀계되어 자동으로 추가 및 삭제된다.
3. 캘린더 상 일정을 클릭해 모임 게시글로 이동할 수 있다.
3. 한국천문연구원_특일 정보 API를 이용해 국경 공휴 기념일 정보를 추가로 제공한다.",하,중
REQ-MQ-008,마이페이지,관심사,관심사,"1. 관심사 설정을 통해 자신이 가지고 있는 취미를 등록할 수 있다.
2. 관심사는 여러 개 등록이 가능하며, 마이페이지를 통해서 조회할 수 있다.",중,중
,,,,,,
관리자 페이지,,,,,,
REQ-ADM-MEM-001,회원,관리자,로그인,1.  관리자는 관리자 전용 아이디를 통해 관리자 페이지에 로그인 할 수 있다.,상,상
REQ-ADM-MEM-002,회원,관리자,로그아웃,1. 관리자는 관리자 페이지에서 로그아웃 할 수 있다.,상,상
REQ-ADM-MEM-003,회원,관리자,회원관리,"1. 관리자는 가입된 회원을 임시 활동 정지 버튼을 통해 임시 활동 정지 시킬 수 있다.
2. 관리자는 가입된 회원을 활동 정지 버튼을 통해서 활동 정지 시킬 수 있다.
3, 관리자는 가입된 회원을 임시 활동 정지를 해제 할 수 있다.
4. 관리자는 가입된 회원의 모든 정보들을 확인 할 수 있다.
5. 관리자는 가입된 회원의 정보를 수정할 수 있다.",상,중
REQ-ADM-MEM-004,회원,관리자,신고내역관리,"1. 관리자는 게시글의 신고 내역을 확인 할 수 있다.
2. 관리자는 사용자에 대한 신고 내역을 확인 할 수 있다.
3. 관리자는 후기에 대한 신고 내역을 확인 할 수 있다.",상,중
REQ-ADM-MEM-005,회원 ,관리자,게시글관리,"1. 관리자는 모든 게시물을 삭제할 수 있다.
2. 관리자는 모든 게시물을 조회할 수 있다.
3. 관리자는 게시물 상세정보를 조회할 수 있다.",상,중
REQ-ADM-MEM-006,회원,관리자,카테고리관리,"1. 관리자는 카테고리를 추가 할 수 있다.
2. 관리자는 카테고리를 수정 할 수 있다.
3. 관리자는 카테고리를 삭제 할 수 있다.
4. 관리자는 카테고리의 상세페이지를 확인 할 수 있다.
5. 관리자는 카테고리를 생성할 때 태그를 설정할 수 있다.",상,중
REQ-ADM-MEM-007,회원,관리자,트래픽관리,"1. 관리자는 일일 방문자에 대한 트래픽을 확인 할 수 있다.
2. 관리자는 월간 방문자에 대한 트래픽을 확인 할 수 있다.
3. 관리자는 년간 방문자에 대한 트래픽을 확인 할 수 있다.",상,상
REQ-ADM-MEM-008,회원,관리자,후기관리,"1. 관리자는 전체 후기를 조회할 수 있다.
2. 관리자는 후기 상세조회를 할 수 있다.
3. 관리자는 후기 조회 수를 확인할 수 있다.
4. 관리자는 후기 글을 삭제할 수 있다.",상,중
REQ-ADM-MEM-009,회원,관리자,건의관리,"1. 관리자는 사용자가 제의한 건의 목록을 확인할 수 있다.
2. 관리자는 사용자가 제의한 건의 목록을 삭제할 수 있다.",상,중
,,,,,,
매칭 게시판,,,,,,
